git clone link 					- Clone repository
git add .   	 				- Add updates to index
git commit -m "comment"				- Commit changes
git push origin master				- Push changes to a remote repository
git push origin master -f			- Force push
git pull origin master				- Git synchronization
git pull					- Git update from the website.

git status 					- Git check
git branch					- Vigew threads
git checkout "brench name"			- Go to the brench

mvn clean test 					- Used in Maven to clean up the project (removing temporary files and build results) and run tests.

// Comment					- line comment
//* Big comment */				- //* Comment until you close it" */

Terminal request
mvn clean					- clean all data
mvn test					- run all tests
mvn clean test					- clean data and run tests


